,Instance,vCPU(s),RAM,Temporary storage,Pay as you go,1 year reserved,3 year reserved,Spot
616,NC32ads A10 v4,32,440 GiB,"2,920 GiB",2X A10,N/A,Blank,Blank
617,NP10s,10,168 GiB,700 GiB,N/A,1x Xilinx U250,N/A,N/A
618,NP20s,20,336 GiB,"1,400 GiB",N/A,2x Xilinx U250,N/A,N/A
619,NP40s,40,672 GiB,"2,800 GiB",N/A,4x Xilinx U250,N/A,N/A
620,NV6,6,56 GiB,340 GiB,1X M60,N/A,Blank,Blank
621,NV12,12,112 GiB,680 GiB,2X M60,N/A,Blank,Blank
622,NV24,24,224 GiB,"1,440 GiB",4X M60,N/A,Blank,Blank
623,NV12s v3,12,112 GiB,736 GiB,1X M60,832.2000,532.5861,366.168
624,NV24s v3,24,224 GiB,"1,474 GiB",2X M60,"1,664.4000","1,065.2525",732.336
625,NV48s v3,48,448 GiB,"2,948 GiB",4X M60,"3,328.8000","2,130.4174","1,464.6647"
626,NV6adsv5,6,55 GiB,180 GiB,1/6X A10,N/A,N/A,N/A
627,NV12ads A10 v5,12,110 GiB,320 GiB,1/3X A10,N/A,N/A,N/A
628,NV36ads A10 v5,36,440 GiB,720 GiB,1X A10,N/A,N/A,N/A
629,NV36adms A10 v5,36,880 GiB,720 GiB,1X A10,N/A,N/A,N/A
630,NV72ads A10 v5,72,880 GiB,"1,400 GiB",1X A10,N/A,N/A,N/A
631,ND6s,6,112 GiB,736 GiB,1X P40,N/A,N/A,N/A
632,ND12s,12,224 GiB,"1,474 GiB",2X P40,N/A,N/A,N/A
633,ND24rs,24,448 GiB,"2,948 GiB",4X P40,N/A,N/A,N/A
634,ND24s,24,448 GiB,"2,948 GiB",4X P40,N/A,N/A,N/A
635,ND40rs v2,40,672 GiB,"2,900 GiB",8X V100 (NVlink),N/A,N/A,N/A
636,ND96asr A100 v4,96,900 GiB,"6,500 GiB",8x A100 (NVlink),N/A,N/A,N/A
637,ND96amsr A100 v4,96,"1,900 GiB","6,400 GiB",8x 80GB A100 (NVlink),N/A,N/A,N/A
638,H8,8,56 GiB,"1,000 GiB",708.8300,Blank,Blank,70.8830
639,H8m,8,112 GiB,"1,000 GiB",949.7300,Blank,Blank,94.973
640,H16r,16,112 GiB,"2,000 GiB","1,559.2800",Blank,Blank,155.928
641,H16,16,112 GiB,"2,000 GiB","1,416.93",Blank,Blank,141.6930
642,H16mr,16,224 GiB,"2,000 GiB","2,088.53",Blank,Blank,208.853
643,H16m,16,224 GiB,"2,000 GiB","1,898.73",Blank,Blank,189.873
644,HB60rs,60,228 GiB,700 GiB,N/A,N/A,N/A,N/A
645,HB120rs v2,120,456 GiB,900 GiB,N/A,N/A,N/A,N/A
646,HB120rs v3,120,448 GiB,"2,100 GiB",N/A,N/A,N/A,N/A
647,HB120-16rs v3,16 / 120,448 GiB,"2,100 GiB",N/A,N/A,N/A,N/A
648,HB120-32rs v3,32 / 120,448 GiB,"2,100 GiB",N/A,N/A,N/A,N/A
649,HB120-64rs v3,64 / 120,448 GiB,"2,100 GiB",N/A,N/A,N/A,N/A
650,HB120-96rs v3,96 / 120,448 GiB,"2,100 GiB",N/A,N/A,N/A,N/A
651,HC44rs,44,352 GiB,700 GiB,N/A,N/A,N/A,N/A
